sigmeaux.f:      ALLOCATE (MREG_VFTAB(NKMMAX,NKMMAX,3,NSPINPROJ,2,2))
sigmeaux.f:      ALLOCATE (MREG_VFTBA(NKMMAX,NKMMAX,3,NSPINPROJ,2,2))
sigme.f:      ALLOCATE (TSS_FTA(NKMMAX,NKMMAX),TSS_FTB(NKMMAX,NKMMAX))
sigme.f:      ALLOCATE (TSS_VFTA(NKMMAX,NKMMAX),TSS_VFTB(NKMMAX,NKMMAX))
sigme.f:      ALLOCATE (MSS_VFTA(NKMMAX,NKMMAX),MSS_VFTB(NKMMAX,NKMMAX))
sigme.f:      ALLOCATE (MIRR_2_FTAB(NKMMAX,NKMMAX,3,3,NSPINPROJ))
sigme.f:      ALLOCATE (MIRR_3_FTAB(NKMMAX,NKMMAX,3,3,NSPINPROJ))
sigme.f:      ALLOCATE (MIRR_4_FTAB(NKMMAX,NKMMAX,3,3,NSPINPROJ))
sigme.f:      ALLOCATE (MREG_FTAB(NKMMAX,NKMMAX,3,NSPINPROJ))
sigme.f:      ALLOCATE (MREG_FTBA(NKMMAX,NKMMAX,3,NSPINPROJ))
sigme.f:      ALLOCATE (MIRR_2_VFTAB(NKMMAX,NKMMAX,3,3,NSPINPROJ))
sigme.f:      ALLOCATE (MIRR_3_VFTAB(NKMMAX,NKMMAX,3,3,NSPINPROJ))
sigme.f:      ALLOCATE (MIRR_4_VFTAB(NKMMAX,NKMMAX,3,3,NSPINPROJ))
sigme.f:      ALLOCATE (MREG_VFTAB(NKMMAX,NKMMAX,3,NSPINPROJ))
sigme.f:      ALLOCATE (MREG_VFTBA(NKMMAX,NKMMAX,3,NSPINPROJ))
sigme.f:         ALLOCATE (MREG_TAB_TMP(NKMMAX,NKMMAX,3))
sigme.f:         ALLOCATE (MREG_TBA_TMP(NKMMAX,NKMMAX,3))
sigme.f:         ALLOCATE (MIRR_2_TMP(NKMMAX,NKMMAX,3,3))
sigme.f:         ALLOCATE (MIRR_3_TMP(NKMMAX,NKMMAX,3,3))
sigme.f:         ALLOCATE (MIRR_4_TMP(NKMMAX,NKMMAX,3,3))
sigme.f:      ALLOCATE (TAU_VFTA(NKMMAX,NKMMAX),TAU_VFTB(NKMMAX,NKMMAX))
sigme.f:      ALLOCATE (MIRR_2(M,M,3,3,NSPINPROJ))
sigme.f:      ALLOCATE (MIRR_3(M,M,3,3,NSPINPROJ))
sigme.f:      ALLOCATE (MIRR_4(M,M,3,3,NSPINPROJ))
sigme.f:      ALLOCATE (UMAT_VTAZ(NKMMAX,NKMMAX,2))
sigme.f:      ALLOCATE (UMAT_VTBZ(NKMMAX,NKMMAX,2))
sigme.f:      ALLOCATE (TAU_VFTAZ(NKMMAX,NKMMAX,2))
sigme.f:      ALLOCATE (TAU_VFTBZ(NKMMAX,NKMMAX,2),STAT=IA_ERR)
sigme.f:      IF ( IA_ERR.NE.0 ) CALL STOP_MESSAGE(ROUTINE,'allocate MREG_T')
signlc0.f:      ALLOCATE (TAU12A(NKMMAX,NKMMAX),TAU21A(NKMMAX,NKMMAX))
signlc0.f:      ALLOCATE (TAU12B(NKMMAX,NKMMAX),TAU21B(NKMMAX,NKMMAX))
signlc0.f:      ALLOCATE (RETAUTB(NKMMAX,NKMMAX))
signlc0.f:      ALLOCATE (IMTAUTA(NKMMAX,NKMMAX),IMTAUTB(NKMMAX,NKMMAX))
signlc0.f:      ALLOCATE (TAUIMPB(NDIMCLU,NDIMCLU))
signlc0.f:      ALLOCATE (TAUIMPA(NDIMCLU,NDIMCLU),STAT=IA_ERR)
signlc0.f:      IF ( IA_ERR.NE.0 ) CALL STOP_MESSAGE(ROUTINE,'allocate IMTAUT')
signlc0.f:      DEALLOCATE (IMTAUTA,IMTAUTB,RETAUTB)
signlc0.f:      DEALLOCATE (TAU12A,TAU12B,TAU21A,TAU21B,STAT=IA_ERR)
signlc1.f:      ALLOCATE (SIG1IIQ(3,3,NQMAX,NQMAX))
signlc1.f:      ALLOCATE (SIG1IRQ(3,3,NQMAX,NQMAX),STAT=IA_ERR)
signlc1.f:      IF ( IA_ERR.NE.0 ) CALL STOP_MESSAGE(ROUTINE,'allocate SIG1IIQ')
signlc1.f:      DEALLOCATE (SIG1IIQ,SIG1IRQ)
signlc.f:      ALLOCATE (DMAMC(M,M))
signlc.f:      ALLOCATE (TAUQA(M,M,NQMAX),TAUQB(M,M,NQMAX))
signlc.f:      ALLOCATE (TAUTA(M,M,NTMAX),TAUTB(M,M,NTMAX))
signlc.f:      ALLOCATE (MAQAB(M,M,3,NQMAX),MAQBA(M,M,3,NQMAX))
signlc.f:      ALLOCATE (MBQAB(M,M,3,NQMAX),MBQBA(M,M,3,NQMAX))
signlc.f:      ALLOCATE (MCQAB(M,M,3,NQMAX),MCQBA(M,M,3,NQMAX))
signlc.f:      ALLOCATE (MDQAB(M,M,3,NQMAX),MDQBA(M,M,3,NQMAX))
signlc.f:      ALLOCATE (MTAB(M,M,3,NTMAX),MTBA(M,M,3,NTMAX))
signlc.f:      ALLOCATE (DTILTA(M,M,NTMAX),DMATTA(M,M,NTMAX))
signlc.f:      ALLOCATE (DTILTB(M,M,NTMAX),DMATTB(M,M,NTMAX))
signlc.f:      ALLOCATE (MIRRTAB(NKMMAX,1,NKMMAX,3,3,NTMAX))
signlc.f:      ALLOCATE (NA_Q(NQ),I0_QU(NQ,NQNLCPA),I1_QU(NQ,NQNLCPA))
signlc.f:      ALLOCATE (I1_Q(NQ),I2_Q(NQ),I2_QU(NQ,NQNLCPA))
signlc.f:      ALLOCATE (WGIT(NTMAX))
signlc.f:      ALLOCATE (MUEHATA(M,M),OMEGAHATA(M,M))
signlc.f:      ALLOCATE (MUEHATB(M,M),OMEGAHATB(M,M))
signlc.f:      ALLOCATE (MUEHAT(M,M),OMEGAHAT(M,M),TAUHAT(M,M))
signlc.f:      ALLOCATE (W1HAT(M,M),MMAT(M,M),TAUIMP(M,M),STAT=IA_ERR)
signlc.f:      IF ( IA_ERR.NE.0 ) CALL STOP_MESSAGE(ROUTINE,'allocate W1HAT')
signlc.f:      ALLOCATE (MAQQAB(M,M,3,NN,NN),MAQQBA(M,M,3,NN,NN))
signlc.f:      ALLOCATE (MBQQAB(M,M,3,NN,NN),MBQQBA(M,M,3,NN,NN))
signlc.f:      ALLOCATE (MCQQAB(M,M,3,NN,NN),MCQQBA(M,M,3,NN,NN))
signlc.f:      ALLOCATE (MDQQAB(M,M,3,NN,NN),MDQQBA(M,M,3,NN,NN),STAT=IA_ERR)
signlc.f:      IF ( IA_ERR.NE.0 ) CALL STOP_MESSAGE(ROUTINE,'allocate MAQAB')
signlc.f:C            allocate storage for  CHI  calculation
signlc.f:      ALLOCATE (CHIHATZ(NDIMCHI,NDIMCHI,NZ12MAX),STAT=IA_ERR)
signlc.f:      DEALLOCATE (MTAB,MTBA,DTILTA,DMATTA,DTILTB,DMATTB,DMAMC)
signlc.f:      DEALLOCATE (MAQAB,MAQBA,MBQAB,MBQBA,MCQAB,MCQBA,MDQAB,MDQBA)
signlc.f:      DEALLOCATE (TAUQA,TAUQB,TAUTA,TAUTB)
signlckloops.f:      ALLOCATE (SUMQ(NKMMAX,NKMMAX,NQMAX),W1(NKMMAX,NKMMAX))
signlckloops.f:      ALLOCATE (TKTKQQ(NTKTKLIN,NZ12))
signlckloops.f:      ALLOCATE (MAUX(NKKR,NKKR))
signlckloops.f:      ALLOCATE (TAUKLIN(NKKR*NKKR))
signlckloops.f:      ALLOCATE (MUEHATKN(NKMMAX,NKMMAX))
signlckloops.f:      ALLOCATE (TAUHATZ(NKMMAX,NKMMAX,NQNLCPA,NQNLCPA,2))
signlckloops.f:      ALLOCATE (CHIKN(NKMMAX,NKMMAX,NKMMAX,NKMMAX,2),STAT=IA_ERR)
signlckloops.f:      IF ( IA_ERR.NE.0 ) CALL STOP_MESSAGE(ROUTINE,'allocate TAUKLIN')
signlckloops.f:      ALLOCATE (MSSQKN(NKMMAX,NKMMAX,NQMAX))
signlckloops.f:      ALLOCATE (TAUKN(NKMMAX,NKMMAX),TAUKND(NKMMAX,NKMMAX))
signlckloops.f:      ALLOCATE (W1HAT(NDIMCLU,NDIMCLU))
signlckloops.f:      ALLOCATE (W2HAT(NDIMCLU,NDIMCLU),STAT=IA_ERR)
signlckloops.f:      DEALLOCATE (MAUX,TAUKLIN,SUMQ,TKTKQQ,W1,TAUHATZ)
signlckloops.f:      DEALLOCATE (W1HAT,W2HAT,TAUKND,MUEHATKN,TAUKN,MSSQKN,CHIKN)
signlcme.f:      ALLOCATE (W2HAT(NDIMCLU,NDIMCLU))
signlcme.f:      ALLOCATE (TAUIMPA(NDIMCLU,NDIMCLU))
signlcme.f:      ALLOCATE (TAUIMPB(NDIMCLU,NDIMCLU))
signlcme.f:      ALLOCATE (DMATA(NKMMAX,NKMMAX,NQNLCPA,NQNLCPA))
signlcme.f:      ALLOCATE (DMATB(NKMMAX,NKMMAX,NQNLCPA,NQNLCPA))
signlcme.f:      ALLOCATE (DTILA(NKMMAX,NKMMAX,NQNLCPA,NQNLCPA))
signlcme.f:      ALLOCATE (DTILB(NKMMAX,NKMMAX,NQNLCPA,NQNLCPA),STAT=IA_ERR)
signlcme.f:      ALLOCATE (MZAZB(NKMMAX,NKMMAX,NPOLMAX))
signlcme.f:      ALLOCATE (MZBZA(NKMMAX,NKMMAX,NPOLMAX))
signlcme.f:      ALLOCATE (MIRR_2(NKMMAX,NKMMAX,NPOLMAX,NPOLMAX))
signlcme.f:      ALLOCATE (MIRR_3(NKMMAX,NKMMAX,NPOLMAX,NPOLMAX))
signlcme.f:      ALLOCATE (MIRR_4(NKMMAX,NKMMAX,NPOLMAX,NPOLMAX))
sigoff.f:      ALLOCATE (WRK(NKMMAX,NKMMAX,3,3))
sigoff.f:      ALLOCATE (ME_FT(NKMMAX,NKMMAX,3,3))
sigoff.f:      ALLOCATE (TSS_FT(NKMMAX,NKMMAX))
sigoff.f:      ALLOCATE (MSS_VFT(NKMMAX,NKMMAX))
sigoff.f:      ALLOCATE (TAU_VFT(NKMMAX,NKMMAX),TSS_VFT(NKMMAX,NKMMAX))
sigoff.f:      ALLOCATE (ME(NKMMAX,NKMMAX,-1:+1,-1:+1))
sigoff.f:      ALLOCATE (MET(NKMMAX,NKMMAX,3,3,NT))
sigoff.f:      ALLOCATE (ME_VFT(NKMMAX,NKMMAX,3,3))
sigoff.f:      ALLOCATE (SIGTMP_VFT(3,3,NVFTMAX))
sigoff.f:      ALLOCATE (SIGTMPSS_VFT(3,3,NVFTMAX))
sigoff.f:C --------------------------- allocate array for angular matrix elements
sigoff.f:         ALLOCATE (A_RSIG(NKMPMAX,NKMPMAX,-1:+1,-1:+1),STAT=IA_ERR)
sigoff.f:      ALLOCATE (IMTAU_VFT(M,M),IMTSS_VFT(M,M),STAT=IA_ERR)
sigoff.f:      DEALLOCATE (IMTAU_VFT,ME,MET,IMTSS_VFT,SIGTMPSS_VFT,SIGTMP_VFT,
sigoff.f:      ALLOCATE (CINT1(NRMAX),CINT2(NRMAX))
sigoff.f:      ALLOCATE (ZFI(NRMAX,NCPLWFMAX,NKMMAX))
sigoff.f:      ALLOCATE (ZGI(NRMAX,NCPLWFMAX,NKMMAX))
sigoff.f:      ALLOCATE (ZFF(NRMAX,NCPLWFMAX,NKMMAX))
sigoff.f:      ALLOCATE (ZGF(NRMAX,NCPLWFMAX,NKMMAX),STAT=IA_ERR)
sigoff.f:      DEALLOCATE (CINT1,CINT2,ZGF,ZFF,ZFI,ZGI,STAT=IA_ERR)
sig_spin_checkme.f:      ALLOCATE (YBARAB(M,M,3,NSPINPROJ),YBARBA(M,M,3,NSPINPROJ))
sig_spin_checkme.f:      ALLOCATE (YIRR2AB(M,M,3,3,NSPINPROJ),YIRR2BA(M,M,3,3,NSPINPROJ))
sig_spin_checkme.f:      ALLOCATE (YIRR3AB(M,M,3,3,NSPINPROJ),YIRR3BA(M,M,3,3,NSPINPROJ))
sig_spin_checkme.f:      ALLOCATE (YIRR4AB(M,M,3,3,NSPINPROJ),YIRR4BA(M,M,3,3,NSPINPROJ))
sig_spin_checkme.f:      ALLOCATE (YREGAB(M,M,3,NSPINPROJ),YREGBA(M,M,3,NSPINPROJ))
sig_spin_checkme.f:      ALLOCATE (DUMMY(NKMMAX,NKMMAX,3,3),DUMMY1(NKMMAX,NKMMAX,3))
sig_spin_checkme.f:      ALLOCATE (DUMMY2(NKMMAX,NKMMAX,3,3))
sig_spin_checkme.f:      ALLOCATE (JF(NRMAX,NCPLWFMAX,NKMMAX))
sig_spin_checkme.f:      ALLOCATE (JG(NRMAX,NCPLWFMAX,NKMMAX))
sig_spin_checkme.f:      ALLOCATE (ZF(NRMAX,NCPLWFMAX,NKMMAX))
sig_spin_checkme.f:      ALLOCATE (ZG(NRMAX,NCPLWFMAX,NKMMAX),STAT=IA_ERR)
sigsum.f:      ALLOCATE (CSIGD(3,3),RSIGD(3,3),RSIGDL(3,3))
sigsum.f:      ALLOCATE (B(N,N),CTAB(0:N*N),DTAB(0:N*N),IW(M),STAT=IA_ERR)
sigsum.f:      IF ( IA_ERR.NE.0 ) CALL STOP_MESSAGE(ROUTINE,'allocate B')
sigsum.f:      DEALLOCATE (B,CTAB,DTAB,IW,STAT=IA_ERR)
sigsum_optics.f:      ALLOCATE (SIG0_OPT(3,3,NSPINPROJ,NOMEGA))
sigsum_optics.f:      ALLOCATE (SIG1_OPT_NV(3,3,NSPINPROJ,NOMEGA))
sigsum_optics.f:      ALLOCATE (SIG1_OPT_VC(3,3,NSPINPROJ,NOMEGA))
sigsum_optics.f:      ALLOCATE (SIGTOT_OPT_NV(3,3,NSPINPROJ,NOMEGA))
sigsum_optics.f:      ALLOCATE (SIGTOT_OPT_VC(3,3,NSPINPROJ,NOMEGA))
socpar.f:      ALLOCATE (YMAX1T(NTMAX),YMAX2T(NTMAX),BT0(NRMAX,NTMAX))
socpar.f:      ALLOCATE (CINT1(NRMAX),CINT2(NRMAX),DVDR(NRMAX,NT),EPLOT(NEMAX))
socpar.f:      ALLOCATE (SOCME(NEMAX,NT,NL),EXCME(NEMAX,NT,NL),STAT=IA_ERR)
socpar.f:      ALLOCATE (JF(NRMAX,NCPLWFMAX,NKMMAX))
socpar.f:      ALLOCATE (JG(NRMAX,NCPLWFMAX,NKMMAX))
socpar.f:      ALLOCATE (ZF(NRMAX,NCPLWFMAX,NKMMAX))
socpar.f:      ALLOCATE (ZG(NRMAX,NCPLWFMAX,NKMMAX),STAT=IA_ERR)
spec_band.f:      ALLOCATE (EIGENVAL(QE),A(QE,QE),B(QE,QE),C(QE,QE),EIGA(QE))
spec_band.f:      ALLOCATE (EIGB(QE),ITER(QE))
spec_clpes.f:      ALLOCATE (GAMMA1(LAYSM,NATLM,3,MQD,MQD))
spec_clpes.f:      ALLOCATE (TSSTS(NKMMAX,NKMMAX,NTMAX,2))
spec_clpes.f:      ALLOCATE (MSSTS(NKMMAX,NKMMAX,NTMAX,2))
spec_clpes.f:      ALLOCATE (CWF(NRMAX,MAXCORE,2))
spec_clpes.f:      ALLOCATE (CWFX(MQD,MAXCSTATES,NATLM,LAYSM,2),CWFY(MAXCORE))
spec_clpes.f:      ALLOCATE (EVAL(MAXEIG,MAXN,NATLM,LAYSM))
spec_clpes.f:      ALLOCATE (RDIP1M(NFULLPOT,2,NRMAX,2,NTPHOMAX))
spec_clpes.f:      ALLOCATE (RDIP2M(NFULLPOT,NRMAX,2,NTPHOMAX))
spec_clpes.f:      ALLOCATE (G1(MQK),G2(MQK))
spec_clpes.f:      ALLOCATE (CWFG(MAXCSTATES,NATLM,LAYSM))
spec_clpes.f:      ALLOCATE (CWFSTATES(NATLM,LAYSM))
spec_clpes.f:      ALLOCATE (CWFENERGY(MAXCSTATES,NATLM,LAYSM))
spec_clpes.f:      ALLOCATE (CWFKAPMUE(MAXCSTATES,NATLM,LAYSM,2))
spec_clpes.f:      ALLOCATE (ECOR(NCSTMAX),SZCOR(NCSTMAX))
spec_clpes.f:      ALLOCATE (KAPCOR(NCSTMAX),MM05COR(NCSTMAX),IZERO(NCSTMAX))
spec_clpes.f:      ALLOCATE (IKMCOR(NCSTMAX,2),NKPCOR(NCSTMAX))
spec_clpes.f:      ALLOCATE (BCOR(NTMAX),BCORS(NTMAX),RINT(NRMAX))
spec_clpes.f:      ALLOCATE (AMAT1T(XMAXE,4,NFULLPOT,2),AMAT2T(XMAXE,4,NFULLPOT))
spec_clpes.f:      ALLOCATE (ZMATD(MQD,MQD,LAYSM,NATLM))
spec_clpes.f:      ALLOCATE (ROATLASD(LL))
spec_clpes.f:      ALLOCATE (TSSQ(NKMMAX,NKMMAX,NQMAX))
spec_clpes.f:      ALLOCATE (DMATTG(NKMMAX,NKMMAX,NTMAX),DTILTG(NKMMAX,NKMMAX,NTMAX))
spec_clpes.f:      ALLOCATE (TSST_GLO(NKMMAX,NKMMAX,NTMAX))
spec_clpes.f:      ALLOCATE (TAUT_GLO(NKMMAX,NKMMAX,NTMAX))
spec_clpes.f:      ALLOCATE (DOS(NKMMAX,NKMMAX,NTMAX))
spec_clpes.f:      ALLOCATE (C1(MQD,MQD),C2(MQD,MQD))
spec_clpes.f:      ALLOCATE (FCOR(NRMAX,2,NCSTMAX),GCOR(NRMAX,2,NCSTMAX),STAT=IA_ERR)
spec_clpes.f:      IF ( .NOT.ALLOCATED(FF_S2M) ) THEN
spec_clpes.f:         ALLOCATE (FF_S2M(NRMAX,MQD,MQD))
spec_clpes.f:         ALLOCATE (FF_S2(RSTEPP5,MQD,MQD))
spec_clpes.f:      ALLOCATE (IPROCE(MEW))
spec_clpes.f:      ALLOCATE (IPROCA(NT*NP))
spec_clpes.f:      ALLOCATE (RWORK(MPW,2,MEW))
spec_clpes.f:      ALLOCATE (KPARAF(MPW,MEW))
spec_clpes.f:      ALLOCATE (KXF(MPW,MPW),KYF(MPW,MPW))
spec_clpes.f:            ALLOCATE (RWORK1(INC))
spec_clpes.f:            ALLOCATE (RWORK1(INC))
spec_clpes.f:            DEALLOCATE (RWORK1)
spec_clpes.f:            ALLOCATE (RWORK1(INC))
spec_derivatf.f:      ALLOCATE (FPSELRUL(MQD,MQD),CC(MQD,MQD,7),FF(RSTEP),NR(MQD))
spec_derivatf.f:      ALLOCATE (PM1(MAXIPP),PM2(MAXIPP),PM3(MAXIPP),PP1(MAXIPP))
spec_derivatf.f:      ALLOCATE (PP2(MAXIPP),PP3(MAXIPP),CORESELRUL(MQD,MQD))
spec_derivatf.f:      ALLOCATE (KAP(MQD),REL(MQD,2),MUD(MQD),NRL(MQD),NRM(MQD))
spec_derivatf.f:      ALLOCATE (NRS(MQD),GRID(RSTEPP5),G1_NEW(MQK),G2_NEW(MQK))
spec_derivatf.f:      ALLOCATE (SELRUL(MQD,MQD),SS(MQD,MQD,7))
spec_derivatf.f:      ALLOCATE (IMM(MAXIPP),IMP(MAXIPP),IPM(MAXIPP),IPP(MAXIPP))
spec_derivatf.f:      IF ( .NOT.ALLOCATED(FF_S1M) ) THEN
spec_derivatf.f:         ALLOCATE (FF_S1M(NRMAX,MQD,MQD),FF_G1M(NRMAX,MQD,MQD))
spec_derivatf.f:         ALLOCATE (FF_S1MZ(NRMAX,MQD,MQD))
spec_derivatf.f:         ALLOCATE (FF_G1MZ(NRMAX,MQD,MQD))
spec_derivatf.f:         ALLOCATE (FFI_S1M(NRMAX,MQD,MQD))
spec_derivatf.f:         ALLOCATE (FFI_G1M(NRMAX,MQD,MQD))
spec_derivatf.f:         ALLOCATE (FF_G1(RSTEPP5,MQD,MQD),FF_S1(RSTEPP5,MQD,MQD))
spec_derivatf.f:      ALLOCATE (G1_KKR(MQK),G2_KKR(MQK))
spec_derivatf.f:C      IF ( .NOT.ALLOCATED(WFFM) ) THEN
spec_derivatf.f:C         ALLOCATE (WFFM(NRMAX,MAXWF,NSTATES,2,NTPHOMAX))
spec_derivatf.f:C         ALLOCATE (WFFMZ(NRMAX,MAXWF,NSTATES,2,NTPHOMAX))
spec_derivatf.f:C         ALLOCATE (WFFMATOM(NRMAX,MAXWF,NSTATES,2,NTPHOMAX))
spec_derivatf.f:C         ALLOCATE (WFFXM(MQD,NSTATES,2,NTPHOMAX))
spec_derivatf.f:C         ALLOCATE (WFFYM(MAXWF,NSTATES,NTPHOMAX))
spec_derivatf.f:C         ALLOCATE (WFF(RSTEP,MAXWF,NSTATES,2))
spec_derivatf.f:C         ALLOCATE (WFFX(MQD,NSTATES,2),WFFY(MAXWF,NSTATES))
spec_derivatf.f:         IF ( .NOT.ALLOCATED(WFFM) ) THEN
spec_derivatf.f:            ALLOCATE (WFFM(NRMAX,MAXWF,NSTATES,2,NTPHOMAX))
spec_derivatf.f:            ALLOCATE (WFFMZ(NRMAX,MAXWF,NSTATES,2,NTPHOMAX))
spec_derivatf.f:            ALLOCATE (WFFMATOM(NRMAX,MAXWF,NSTATES,2,NTPHOMAX))
spec_derivatf.f:            ALLOCATE (WFFXM(MQD,NSTATES,2,NTPHOMAX))
spec_derivatf.f:            ALLOCATE (WFFYM(MAXWF,NSTATES,NTPHOMAX))
spec_derivatf.f:            ALLOCATE (WFF(RSTEP,MAXWF,NSTATES,2))
spec_derivatf.f:            ALLOCATE (WFFX(MQD,NSTATES,2),WFFY(MAXWF,NSTATES))
spec_derivatf.f:            DEALLOCATE (WFFM)
spec_derivatf.f:            DEALLOCATE (WFFMZ)
spec_derivatf.f:            DEALLOCATE (WFFMATOM)
spec_derivatf.f:            DEALLOCATE (WFFXM)
spec_derivatf.f:            DEALLOCATE (WFFYM)
spec_derivatf.f:            DEALLOCATE (WFF)
spec_derivatf.f:            DEALLOCATE (WFFX,WFFY)
spec_derivatf.f:            ALLOCATE (WFFM(NRMAX,MAXWF,NSTATES,2,NTPHOMAX))
spec_derivatf.f:            ALLOCATE (WFFMZ(NRMAX,MAXWF,NSTATES,2,NTPHOMAX))
spec_derivatf.f:            ALLOCATE (WFFMATOM(NRMAX,MAXWF,NSTATES,2,NTPHOMAX))
spec_derivatf.f:            ALLOCATE (WFFXM(MQD,NSTATES,2,NTPHOMAX))
spec_derivatf.f:            ALLOCATE (WFFYM(MAXWF,NSTATES,NTPHOMAX))
spec_derivatf.f:            ALLOCATE (WFF(RSTEP,MAXWF,NSTATES,2))
spec_derivatf.f:            ALLOCATE (WFFX(MQD,NSTATES,2),WFFY(MAXWF,NSTATES))
spec_derivatf.f:      ALLOCATE (XH1(0:ML),XH1P(0:ML))
spec_derivatf.f:      ALLOCATE (H1(MAXIPP),H2(MAXIPP),H3(MAXIPP),H4(MAXIPP),IS(MQD))
spec_derivatf.f:      ALLOCATE (NR(MQD),KAP(MQD),REL(MQD,2),MUD(MQD),NRL(MQD))
spec_derivatf.f:      ALLOCATE (NRM(MQD),NRS(MQD))
spec_derivatf.f:      ALLOCATE (DC(MQD,MQD,7),DS(MQD,MQD,7),GP1(MQK),GP2(MQK))
spec_derivatf.f:      ALLOCATE (H3Q(MQD),FLOW(MQD))
spec_derivatf.f:      IF ( .NOT.ALLOCATED(H3N) ) ALLOCATE (H3N(MQD))
spec_derivatf.f:      ALLOCATE (JJ(0:ML),KM(MQD,MQD),KP(MQD,MQD),NN(0:ML),JJS(0:ML))
spec_derivatf.f:      ALLOCATE (NNS(0:ML),PHIL(MQD,MQD),PHIU(MQD,MQD))
spec_derivatf.f:      ALLOCATE (HF(NRMAX,MQD,MQD),HG(NRMAX,MQD,MQD))
spec_derivatf.f:      ALLOCATE (RF(NRMAX,MQD,MQD),RG(NRMAX,MQD,MQD))
spec_derivatf.f:      ALLOCATE (RF1(NRMAX,MQD,MQD),RG1(NRMAX,MQD,MQD))
spec_derivatf.f:      ALLOCATE (NZERO(MQD,MQD))
spec_derivatf.f:      ALLOCATE (TMP_CC(MQD,MQD),TMP_CS(MQD,MQD),TMP_SS(MQD,MQD))
spec_doublerad.f:      ALLOCATE (V1(MQD,MQD),V2(MQD,MQD),RD1(NRMAX))
spec_doublerad.f:      ALLOCATE (AMV(XMAXE,8),AMX(MQD,2,8),AMY(XMAXE,8))
spec_doublerad.f:      ALLOCATE (FR1G(NRMAX),FR2G(NRMAX),FR1S(NRMAX),FR2S(NRMAX))
spec_doublerad.f:      ALLOCATE (AMVT(XMAXE,8),FF_G1(NRMAX,MQD,MQD))
spec_doublerad.f:      ALLOCATE (FF_G2(NRMAX,MQD,MQD),FF_S1(NRMAX,MQD,MQD))
spec_doublerad.f:      ALLOCATE (FF_S2(NRMAX,MQD,MQD))
spec_doublerad.f:      ALLOCATE (FF1(NRMAX),FF2(NRMAX))
spec_eigen.f:      ALLOCATE (BR(RSTEP),VR(RSTEP),VR1(RSTEP,NATLM,LAYSM))
spec_eigen.f:      ALLOCATE (RAD(RSTEP),POT(RSTEP),RADP4(RSTEPP5))
spec_eigen.f:      ALLOCATE (CWFFS(RSTEP,2,2),CWFGS(RSTEP,2,2))
spec_eigen.f:      ALLOCATE (SOLF(RSTEP,2,2),SOLG(RSTEP,2,2))
spec_eigen.f:      ALLOCATE (F1(RSTEP),F2(RSTEP),G1(RSTEP),G2(RSTEP),SQA(RSTEP))
spec_eigen.f:      ALLOCATE (SOL(RSTEP,4))
spec_eigen.f:      ALLOCATE (F(2,2,RSTEPP5),G(2,2,RSTEPP5))
spec_eigen.f:      ALLOCATE (F(2,2,RSTEP),G(2,2,RSTEP))
spec_eigen.f:      ALLOCATE (HA(MQD*MQD),HB(MQD*MQD),HC(MQD*MQD),WF1(MQD,MQD))
spec_eigen.f:      ALLOCATE (WF2(MQD,MQD),COLNZ(MQD),ROWNZ(MQD))
spec_eigen.f:      ALLOCATE (CWFMAP(MQD,MQD,MAXCSTATES,NATLM,LAYSM))
spec_eigen.f:      ALLOCATE (DUMWFF(RSTEP,4),DUMWFG(RSTEP,4))
spec_init_transfo.f:      ALLOCATE (NB(NKMMAX),SB(NKMMAX),NR(NKMMAX),KAP(NKMMAX))
spec_init_transfo.f:      ALLOCATE (REL(NKMMAX,2),MUD(NKMMAX),NRL(NKMMAX),NRM(NKMMAX))
spec_init_transfo.f:      ALLOCATE (NRS(NKMMAX))
spec_inputs.f:      ALLOCATE (DIST(3,NATLM*NATLM*LAYSM),IJDIST(NATLM,NATLM,LAYSM))
spec_inputs.f:      ALLOCATE (RBS(LAYSM,NATLM),VIN(NRMAX,2),POT(NRMAX))
spec_inputs.f:      DEALLOCATE (MESH)
spec_inputs.f:      ALLOCATE (MESH(LAYS,NATLM,NRMAX))
spec_inputs.f:C     ALLOCATE(z(natlm,laysm,NTMAX))
spec_inputs.f:      ALLOCATE (Z_LAY(NQMAX),IQ_JQ_Z(NQMAX,NQMAX))
spec_inputs.f:      ALLOCATE (DELR(NQMAX,NQMAX))
spec_inputs.f:      ALLOCATE (IQDONE(NQMAX),NIO_LAY(NQMAX),LAYISVAC(NQMAX))
spec_inputs.f:      ALLOCATE (NATL(NQMAX),DELZ(0:NQMAX))
spec_inputs.f:      ALLOCATE (DELXY(0:NQMAX,0:NQMAX,0:2),DEL(0:NQMAX,1:2))
spec_inputs.f:      ALLOCATE (BASXY(0:NQMAX,0:NQMAX,0:2))
spec_inputs.f:      ALLOCATE (IQCNTR(0:NQMAX))
spec_inputs.f:      ALLOCATE (IOCNTR(0:NQMAX))
spec_inputs.f:      ALLOCATE (QBASC(3,NQMAX))
spec_inputs.f:      ALLOCATE (RV(2),AV(2),ADAINV(2,2),WRK2X2(2,2),AB(2,2))
spec_inputs.f:      ALLOCATE (ADAMAT(2,2),IQ_JQ_ZO(0:NQMAX,NQMAX))
spec_inputs.f:         ALLOCATE (QBASNEW(3,NQMAX))
spec_inputs.f:         ALLOCATE (IQ_IQNEW(NQMAX))
spec_inputs.f:         ALLOCATE (ITMP2(NQMAX))
